;ACP;pol;q3;q1;median;IQR;mean;std;count;optimal_count
0;all;POLICIES_buy;0.0;0.0;0.0;0.0;0.03619429191674116;0.18677329881272342;250592;9070
1;all;POLICIES_rent;1.0;0.0;0.0;1.0;0.31033310673011555;0.46262994887636744;250070;77605
2;all;POLICIES_wage;1.0;0.0;0.0;1.0;0.32921224726516407;0.469927168309925;250015;82308
3;all;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17865178904473314;0.38306047475020094;249323;44542
4;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_buy;0.0;0.0;0.0;0.0;0.09422270821942774;0.2921383053884312;5487;517
5;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_rent;1.0;1.0;1.0;0.0;1.0;0.0;5400;5400
6;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_wage;1.0;1.0;1.0;0.0;1.0;0.0;5390;5390
7;PROCESSING_ACPS_BELO HORIZONTE;POLICIES_no_policy;1.0;1.0;1.0;0.0;1.0;0.0;5391;5391
8;PROCESSING_ACPS_FORTALEZA;POLICIES_buy;0.0;0.0;0.0;0.0;0.012003000750187547;0.10889870854688107;5332;64
9;PROCESSING_ACPS_FORTALEZA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2824510514865845;0.4501915758882071;5516;1558
10;PROCESSING_ACPS_FORTALEZA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27871870397643594;0.44836880804771845;5432;1514
11;PROCESSING_ACPS_FORTALEZA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.13989253288864184;0.3468754994672327;5397;755
12;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_buy;0.0;0.0;0.0;0.0;0.0015091492171288435;0.038818445174546634;5301;8
13;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_rent;0.0;0.0;0.0;0.0;0.1812488817319735;0.3852242523555372;5589;1013
14;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_wage;0.0;0.0;0.0;0.0;0.18857247170500183;0.39116862683511333;5478;1033
15;PROCESSING_ACPS_PORTO ALEGRE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.046175788910679263;0.20986563660865412;5609;259
16;PROCESSING_ACPS_CAMPINAS;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5471;0
17;PROCESSING_ACPS_CAMPINAS;POLICIES_rent;1.0;0.0;1.0;1.0;0.644987956272003;0.4785169720459952;5397;3481
18;PROCESSING_ACPS_CAMPINAS;POLICIES_wage;1.0;1.0;1.0;0.0;0.9847133757961783;0.12269043697156184;5495;5411
19;PROCESSING_ACPS_CAMPINAS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.009364671318398824;0.09631705066859754;5446;51
20;PROCESSING_ACPS_SALVADOR;POLICIES_buy;0.0;0.0;0.0;0.0;0.010337323177366704;0.10114575090874248;5514;57
21;PROCESSING_ACPS_SALVADOR;POLICIES_rent;1.0;0.0;0.0;1.0;0.28872576698663655;0.4531701650203983;5313;1534
22;PROCESSING_ACPS_SALVADOR;POLICIES_wage;1.0;0.0;0.0;1.0;0.2866371354743448;0.45219054395399166;5418;1553
23;PROCESSING_ACPS_SALVADOR;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1503870254330999;0.3574503714006799;5426;816
24;PROCESSING_ACPS_RECIFE;POLICIES_buy;0.0;0.0;0.0;0.0;0.023982558139534885;0.15299475495787007;5504;132
25;PROCESSING_ACPS_RECIFE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2866776016037908;0.4522096353932421;5487;1573
26;PROCESSING_ACPS_RECIFE;POLICIES_wage;1.0;0.0;0.0;1.0;0.27708834969438784;0.4475604944116811;5399;1496
27;PROCESSING_ACPS_RECIFE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17022886324947986;0.37583373633332834;5287;900
28;PROCESSING_ACPS_SAO PAULO;POLICIES_buy;1.0;0.0;0.0;1.0;0.28701844075223665;0.45237026363410693;5477;1572
29;PROCESSING_ACPS_SAO PAULO;POLICIES_rent;1.0;0.0;0.0;1.0;0.28938386922938747;0.4534764001127471;5567;1611
30;PROCESSING_ACPS_SAO PAULO;POLICIES_wage;1.0;0.0;0.0;1.0;0.37071535022354696;0.4829963554025847;5368;1990
31;PROCESSING_ACPS_SAO PAULO;POLICIES_no_policy;1.0;0.0;0.0;1.0;0.2983636363636364;0.45753991832353175;5500;1641
32;PROCESSING_ACPS_JOINVILLE;POLICIES_buy;0.0;0.0;0.0;0.0;0.0517337289078435;0.22148893922978022;5393;279
33;PROCESSING_ACPS_JOINVILLE;POLICIES_rent;1.0;0.0;0.0;1.0;0.270974848540481;0.4444631368279538;5447;1476
34;PROCESSING_ACPS_JOINVILLE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2834214501510574;0.4506592190839205;5296;1501
35;PROCESSING_ACPS_JOINVILLE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.19426289034132171;0.3956321773788848;5508;1070
36;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.03606255749770009;0.18644583514904584;5435;196
37;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2864772077055121;0.45211504860020413;5243;1502
38;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2754337899543379;0.4467326015702543;5475;1508
39;PROCESSING_ACPS_CAMPO GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18634926538962246;0.3893882595538424;5377;1002
40;PROCESSING_ACPS_JUNDIAI;POLICIES_buy;0.0;0.0;0.0;0.0;0.02166788055353241;0.14559664661608887;5492;119
41;PROCESSING_ACPS_JUNDIAI;POLICIES_rent;1.0;0.0;0.0;1.0;0.28468501755034176;0.45126428878507924;5413;1541
42;PROCESSING_ACPS_JUNDIAI;POLICIES_wage;1.0;0.0;0.0;1.0;0.3006369426751592;0.45853502742330626;5495;1652
43;PROCESSING_ACPS_JUNDIAI;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1456059204440333;0.3527106978469453;5405;787
44;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_buy;0.0;0.0;0.0;0.0;0.029815684857246116;0.1700785400741066;5534;165
45;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2816822429906542;0.4498192492261845;5350;1507
46;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_wage;1.0;0.0;0.0;1.0;0.26959247648902823;0.44374809645737184;5423;1462
47;PROCESSING_ACPS_FEIRA DE SANTANA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17877199550730064;0.3831612834429365;5342;955
48;PROCESSING_ACPS_IPATINGA;POLICIES_buy;0.0;0.0;0.0;0.0;0.026098143723580224;0.15942719535187078;5441;142
49;PROCESSING_ACPS_IPATINGA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28484848484848485;0.45134224877359674;5445;1551
50;PROCESSING_ACPS_IPATINGA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28563636363636363;0.4517169815326391;5500;1571
51;PROCESSING_ACPS_IPATINGA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17216937138593547;0.37752758699531785;5361;923
52;PROCESSING_ACPS_LONDRINA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03144424131627057;0.17451504520904412;5470;172
53;PROCESSING_ACPS_LONDRINA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28730797366495975;0.45250646617865536;5468;1571
54;PROCESSING_ACPS_LONDRINA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28253330899799234;0.4502313164414902;5479;1548
55;PROCESSING_ACPS_LONDRINA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16774911857487473;0.3736433483848299;5389;904
56;PROCESSING_ACPS_SOROCABA;POLICIES_buy;0.0;0.0;0.0;0.0;0.031084293289449626;0.17354555597924456;5469;170
57;PROCESSING_ACPS_SOROCABA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2870029455081001;0.45236296795579384;5432;1559
58;PROCESSING_ACPS_SOROCABA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2815608263198164;0.44976029993977745;5228;1472
59;PROCESSING_ACPS_SOROCABA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17562724014336917;0.38050271045419964;5580;980
60;PROCESSING_ACPS_JOAO PESSOA;POLICIES_buy;0.0;0.0;0.0;0.0;0.036893562073418186;0.18850046989584143;5421;200
61;PROCESSING_ACPS_JOAO PESSOA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2857668937580556;0.4517789018866727;5431;1552
62;PROCESSING_ACPS_JOAO PESSOA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27438570364854803;0.4462042013269701;5372;1474
63;PROCESSING_ACPS_JOAO PESSOA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18465703971119132;0.38801909411302277;5540;1023
64;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_buy;0.0;0.0;0.0;0.0;0.01675468949189583;0.1283509636579562;5491;92
65;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2758814703675919;0.44695736337530834;5332;1471
66;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2842621165365765;0.4510622635941986;5509;1566
67;PROCESSING_ACPS_SAO JOSE DO RIO PRETO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.14363093014568548;0.35071510667658823;5354;769
68;PROCESSING_ACPS_MACEIO;POLICIES_buy;0.0;0.0;0.0;0.0;0.03365927040240692;0.18035055840885159;5318;179
69;PROCESSING_ACPS_MACEIO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2826809453471196;0.45030259657787713;5416;1531
70;PROCESSING_ACPS_MACEIO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2825887111601397;0.45025807209309515;5439;1537
71;PROCESSING_ACPS_MACEIO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18433179723502305;0.3877545431882512;5425;1000
72;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_buy;0.0;0.0;0.0;0.0;0.033278777959629025;0.17936359969944493;5499;183
73;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_rent;1.0;0.0;0.0;1.0;0.2808658961658411;0.44942212288315325;5451;1531
74;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_wage;1.0;0.0;0.0;1.0;0.2713192759843254;0.4446404462750401;5359;1454
75;PROCESSING_ACPS_SAO JOSE DOS CAMPOS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1753902662993572;0.38030056637717197;5445;955
76;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02007366482504604;0.14025231836065222;5430;109
77;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2907488986784141;0.45410789091988196;5448;1584
78;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_wage;1.0;0.0;0.0;1.0;0.29024655547498185;0.4538760761594404;5516;1601
79;PROCESSING_ACPS_ILHEUS - ITABUNA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16495034939315925;0.3711357320822585;5438;897
80;PROCESSING_ACPS_SAO LUIS;POLICIES_buy;0.0;0.0;0.0;0.0;0.021929824561403508;0.14645445488652634;5472;120
81;PROCESSING_ACPS_SAO LUIS;POLICIES_rent;1.0;0.0;0.0;1.0;0.289526964844469;0.45354283311768756;5433;1573
82;PROCESSING_ACPS_SAO LUIS;POLICIES_wage;1.0;0.0;0.0;1.0;0.27336405529953917;0.4456861547880186;5425;1483
83;PROCESSING_ACPS_SAO LUIS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15734720416124837;0.3641278092976239;5383;847
84;PROCESSING_ACPS_UBERLANDIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03947851634226956;0.19473048834140663;5446;215
85;PROCESSING_ACPS_UBERLANDIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2830257628357391;0.4504688451013978;5473;1549
86;PROCESSING_ACPS_UBERLANDIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2795918367346939;0.4487986648442865;5390;1507
87;PROCESSING_ACPS_UBERLANDIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17572001458257383;0.38058177972371965;5486;964
88;PROCESSING_ACPS_MARINGA;POLICIES_buy;0.0;0.0;0.0;0.0;0.038130841121495326;0.19151208859198054;5350;204
89;PROCESSING_ACPS_MARINGA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2830188679245283;0.4504655240118235;5459;1545
90;PROCESSING_ACPS_MARINGA;POLICIES_wage;1.0;0.0;0.0;1.0;0.290014684287812;0.4537688477465732;5448;1580
91;PROCESSING_ACPS_MARINGA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18144252441773104;0.3853843986861068;5324;966
92;PROCESSING_ACPS_VITORIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.022096420745069394;0.14699717322222988;5476;121
93;PROCESSING_ACPS_VITORIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2904332129963899;0.4539622911487071;5540;1609
94;PROCESSING_ACPS_VITORIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28168504791177;0.4498206105712741;5531;1558
95;PROCESSING_ACPS_VITORIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1718206770356816;0.3772245113704591;5465;939
96;PROCESSING_ACPS_CUIABA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02680717322980218;0.16151949942105925;5409;145
97;PROCESSING_ACPS_CUIABA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28285820066641987;0.4503880981799755;5402;1528
98;PROCESSING_ACPS_CUIABA;POLICIES_wage;1.0;0.0;0.0;1.0;0.277992277992278;0.44800956615784676;5439;1512
99;PROCESSING_ACPS_CUIABA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17592420583317853;0.3807556692094603;5383;947
100;PROCESSING_ACPS_BELEM;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5435;0
101;PROCESSING_ACPS_BELEM;POLICIES_rent;1.0;0.0;0.0;1.0;0.27122381477398017;0.44459133715517885;5442;1476
102;PROCESSING_ACPS_BELEM;POLICIES_wage;1.0;0.0;1.0;1.0;0.6969424460431655;0.4595798874478026;5560;3875
103;PROCESSING_ACPS_BELEM;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.07996289424860853;0.2712357457858281;5390;431
104;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_buy;0.0;0.0;0.0;0.0;0.02427637721755369;0.15390592817284438;5355;130
105;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2781831448376505;0.44810409813556185;5482;1525
106;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2826980568011958;0.4503108542796006;5352;1513
107;PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1721477126584604;0.3775087782885592;5443;937
108;PROCESSING_ACPS_TERESINA;POLICIES_buy;0.0;0.0;0.0;0.0;0.018707167994072977;0.1354887813057395;5399;101
109;PROCESSING_ACPS_TERESINA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2836009381201515;0.45074543371788195;5543;1572
110;PROCESSING_ACPS_TERESINA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28361990950226246;0.45075454122636505;5525;1567
111;PROCESSING_ACPS_TERESINA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16210758215531484;0.36854947288399786;5447;883
112;PROCESSING_ACPS_MANAUS;POLICIES_buy;0.0;0.0;0.0;0.0;0.027160946962745458;0.1625522375202273;5449;148
113;PROCESSING_ACPS_MANAUS;POLICIES_rent;1.0;0.0;0.0;1.0;0.2923923006416132;0.45486156483826784;5455;1595
114;PROCESSING_ACPS_MANAUS;POLICIES_wage;1.0;0.0;0.0;1.0;0.284369809928031;0.4511137563071277;5419;1541
115;PROCESSING_ACPS_MANAUS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17296996662958844;0.3782213072709515;5394;933
116;PROCESSING_ACPS_BRASILIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.0;0.0;5589;0
117;PROCESSING_ACPS_BRASILIA;POLICIES_rent;0.0;0.0;0.0;0.0;0.0;0.0;5445;0
118;PROCESSING_ACPS_BRASILIA;POLICIES_wage;0.0;0.0;0.0;0.0;0.0;0.0;5464;0
119;PROCESSING_ACPS_BRASILIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.0;0.0;5400;0
120;PROCESSING_ACPS_ARACAJU;POLICIES_buy;0.0;0.0;0.0;0.0;0.019045923816304735;0.13668641703654483;5618;107
121;PROCESSING_ACPS_ARACAJU;POLICIES_rent;1.0;0.0;0.0;1.0;0.27798300701884004;0.44800497187821875;5414;1505
122;PROCESSING_ACPS_ARACAJU;POLICIES_wage;1.0;0.0;0.0;1.0;0.27596223674655046;0.44699785305568446;5508;1520
123;PROCESSING_ACPS_ARACAJU;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15873585922068595;0.3654295913280102;5569;884
124;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.02234841546070709;0.14781394990697835;5459;122
125;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2987938596491228;0.4577292748832033;5472;1635
126;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.2810991459339027;0.44953577843051956;5386;1514
127;PROCESSING_ACPS_CAMPINA GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16961263632944715;0.37529213944182455;5318;902
128;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_buy;0.0;0.0;0.0;0.0;0.02072538860103627;0.14246349310743545;5597;116
129;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_rent;1.0;0.0;0.0;1.0;0.28888888888888886;0.4532461789860253;5310;1534
130;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_wage;1.0;0.0;0.0;1.0;0.27556293835363604;0.44679749927628987;5418;1493
131;PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15826801045166106;0.36499211953045496;5358;848
132;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_buy;0.0;0.0;0.0;0.0;0.026517273576097105;0.16066769363561403;5355;142
133;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_rent;1.0;0.0;0.0;1.0;0.29167409520413623;0.45453307623426564;5609;1636
134;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_wage;1.0;0.0;0.0;1.0;0.2759633027522936;0.44699838734198977;5450;1504
135;PROCESSING_ACPS_CAXIAS DO SUL;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15706806282722513;0.3638649288773623;5348;840
136;PROCESSING_ACPS_CRAJUBAR;POLICIES_buy;0.0;0.0;0.0;0.0;0.024715857838715497;0.1552577991922206;5543;137
137;PROCESSING_ACPS_CRAJUBAR;POLICIES_rent;1.0;0.0;0.0;1.0;0.2772893772893773;0.44766056173382823;5460;1514
138;PROCESSING_ACPS_CRAJUBAR;POLICIES_wage;1.0;0.0;0.0;1.0;0.284711964549483;0.4512771452132901;5416;1542
139;PROCESSING_ACPS_CRAJUBAR;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17922606924643583;0.3835415040760356;5401;968
140;PROCESSING_ACPS_CURITIBA;POLICIES_buy;0.0;0.0;0.0;0.0;0.0007320644216691069;0.02704678360455515;5464;4
141;PROCESSING_ACPS_CURITIBA;POLICIES_rent;1.0;1.0;1.0;0.0;0.8392156862745098;0.3673318910540076;5355;4494
142;PROCESSING_ACPS_CURITIBA;POLICIES_wage;1.0;1.0;1.0;0.0;0.9222036106458217;0.26785091218368356;5373;4955
143;PROCESSING_ACPS_CURITIBA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.12370940491834052;0.3292497350843135;5327;659
144;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_buy;0.0;0.0;0.0;0.0;0.029684601113172542;0.16971571986685377;5390;160
145;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_rent;1.0;0.0;0.0;1.0;0.28749098774333093;0.4525924432750672;5548;1595
146;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_wage;1.0;0.0;0.0;1.0;0.28066338618552944;0.4493233243894666;5487;1540
147;PROCESSING_ACPS_FLORIANOPOLIS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16497321263624606;0.37115637101998133;5413;893
148;PROCESSING_ACPS_GOIANIA;POLICIES_buy;0.0;0.0;0.0;0.0;0.015435501653803748;0.12327711443126485;5442;84
149;PROCESSING_ACPS_GOIANIA;POLICIES_rent;1.0;0.0;0.0;1.0;0.29435410195505207;0.45575186737663165;5473;1611
150;PROCESSING_ACPS_GOIANIA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2830613393359595;0.45048597925939077;5331;1509
151;PROCESSING_ACPS_GOIANIA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.15858867223769732;0.36529208214192316;5385;854
152;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03715226939970717;0.18913481508743643;5464;203
153;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_rent;1.0;0.0;0.0;1.0;0.28213944603629415;0.45004086372975866;5235;1477
154;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_wage;1.0;0.0;0.0;1.0;0.27301352102241155;0.4455077309782141;5399;1474
155;PROCESSING_ACPS_JUIZ DE FORA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1640482279868469;0.37031933095805625;5474;898
156;PROCESSING_ACPS_MACAPA;POLICIES_buy;0.0;0.0;0.0;0.0;0.02400446594715296;0.15306290067075343;5374;129
157;PROCESSING_ACPS_MACAPA;POLICIES_rent;1.0;0.0;0.0;1.0;0.2781954887218045;0.4481102082932733;5586;1554
158;PROCESSING_ACPS_MACAPA;POLICIES_wage;1.0;0.0;0.0;1.0;0.28508042151968943;0.45145273815300496;5409;1542
159;PROCESSING_ACPS_MACAPA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16154700222057736;0.3680347378904906;5404;873
160;PROCESSING_ACPS_NATAL;POLICIES_buy;0.0;0.0;0.0;0.0;0.020939548434085943;0.14318199518606559;5492;115
161;PROCESSING_ACPS_NATAL;POLICIES_rent;1.0;0.0;0.0;1.0;0.27429726253904096;0.44615947182888477;5443;1493
162;PROCESSING_ACPS_NATAL;POLICIES_wage;1.0;0.0;0.0;1.0;0.28207964601769914;0.4500119101981954;5424;1530
163;PROCESSING_ACPS_NATAL;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.16621450533550372;0.37227307658703646;5529;919
164;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_buy;0.0;0.0;0.0;0.0;0.027726432532347505;0.16418793339151538;5410;150
165;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_rent;1.0;0.0;0.0;1.0;0.2882144851982871;0.4529314470426772;5371;1548
166;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_wage;1.0;0.0;0.0;1.0;0.29287995491264324;0.45508382406212955;5323;1559
167;PROCESSING_ACPS_PELOTAS - RIO GRANDE;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.1858423266873971;0.38897937772947794;5467;1016
168;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_buy;0.0;0.0;0.0;0.0;0.04139194139194139;0.1991950013924734;5460;226
169;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_rent;1.0;0.0;0.0;1.0;0.27269359021859946;0.4453445812764426;5398;1472
170;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_wage;1.0;0.0;0.0;1.0;0.27355401964350673;0.44578270264825964;5498;1504
171;PROCESSING_ACPS_PETROLINA - JUAZEIRO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.18106004447739066;0.3850679222828564;5396;977
172;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_buy;0.0;0.0;0.0;0.0;0.01800450112528132;0.13296743610565356;5332;96
173;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2827739662525496;0.4503474772465718;5393;1525
174;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_wage;1.0;0.0;0.0;1.0;0.28244824482448244;0.4501902195961742;5555;1569
175;PROCESSING_ACPS_RIBEIRAO PRETO;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.160844386325425;0.3673873564958686;5353;861
176;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_buy;1.0;0.0;0.0;1.0;0.27264509130356174;0.4453198238251181;5531;1508
177;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_rent;1.0;0.0;0.0;1.0;0.2848923533778768;0.4513631579611829;5388;1535
178;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_wage;1.0;0.0;0.0;1.0;0.2871378483114966;0.4524264629512078;5419;1556
179;PROCESSING_ACPS_RIO DE JANEIRO;POLICIES_no_policy;1.0;0.0;0.0;1.0;0.2737772965168742;0.4458960511473338;5541;1517
180;PROCESSING_ACPS_SANTOS;POLICIES_buy;0.0;0.0;0.0;0.0;0.011891694109037688;0.10839871641423975;5466;65
181;PROCESSING_ACPS_SANTOS;POLICIES_rent;1.0;0.0;0.0;1.0;0.27867633389105784;0.4483478948540938;5379;1499
182;PROCESSING_ACPS_SANTOS;POLICIES_wage;1.0;0.0;0.0;1.0;0.28288876791870804;0.45040283403209547;5511;1559
183;PROCESSING_ACPS_SANTOS;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.14673404454426353;0.3538405922388578;5343;784
184;PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;POLICIES_buy;0.0;0.0;0.0;0.0;0.03110944527736132;0.17361350089176875;5336;166
185;PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;POLICIES_rent;1.0;0.0;0.0;1.0;0.26952187557688756;0.44371143118293027;5417;1460
186;PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;POLICIES_wage;1.0;0.0;0.0;1.0;0.2861050328227571;0.45193909215318623;5484;1569
187;PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;POLICIES_no_policy;0.0;0.0;0.0;0.0;0.17232375979112272;0.37766159667429006;5362;924
